point_id,latitude,longitude,Code,ratio_cs_sr,organic_carbon_b0,organic_carbon_b10,clay_fraction_0_30,clay_fraction_30_60,sand_fraction_b0,sand_fraction_b10,bulk_density_b0,bulk_density_b10,soil_pH_b0,soil_pH_b10,elevation_m,slope_deg_final,twi_scaled,cs137_kBq_m2,sr90_kBq_m2,k40_Bq_kg,ra226_Bq_kg,th232_Bq_kg,scenario_name
0,51.151183,29.86728,4,4.53,5.0,5.0,13.0,15.0,61.0,61.0,128.0,130.0,58.0,58.0,136.0,12.5,5.29,25.6,5.65,110.0,7.0,10.0,baseline
1,51.14306,29.85566,7,5.48,5.0,5.0,13.0,15.0,62.0,62.0,130.0,131.0,60.0,60.0,134.0,22.5,5.11,15.5,2.83,127.0,9.0,7.0,baseline
2,51.13967,29.86646,12,4.38,5.0,4.0,14.0,16.0,62.0,62.0,133.0,132.0,59.0,59.0,129.0,17.9,5.54,37.7,8.61,124.0,10.0,7.0,baseline
3,51.133835,29.88057,21,3.53,4.0,4.0,15.0,17.0,57.0,56.0,133.0,132.0,64.0,65.0,125.0,16.4,5.21,32.5,9.19,118.0,10.0,6.0,baseline
4,51.125783,30.037053,39,2.37,5.0,5.0,14.0,16.0,50.0,49.0,131.0,130.0,64.0,64.0,117.0,1.6,8.15,111.0,47.0,150.0,19.0,12.0,baseline
5,51.12493,29.95222,45,4.44,5.0,4.0,17.0,18.0,54.0,55.0,133.0,133.0,64.0,64.0,121.0,33.4,4.53,27.5,6.21,154.0,14.0,9.0,baseline
6,51.12447,29.93698,48,2.85,4.0,4.0,14.0,15.0,53.0,52.0,133.0,131.0,65.0,65.0,121.0,6.6,5.8,13.8,4.86,125.0,9.0,9.0,baseline
7,51.1256,29.92359,51,2.89,5.0,5.0,15.0,16.0,52.0,52.0,134.0,132.0,66.0,66.0,122.0,17.7,5.13,36.2,12.5,233.0,13.0,14.0,baseline
8,51.12606,29.90969,54,2.0,4.0,4.0,15.0,17.0,57.0,57.0,134.0,132.0,64.0,64.0,120.0,6.9,6.05,37.3,18.7,207.0,15.0,12.0,baseline
9,51.12501,29.86512,57,1.97,4.0,4.0,15.0,17.0,53.0,53.0,132.0,131.0,64.0,64.0,119.0,4.6,6.57,2.17,1.1,3.2,12.0,14.0,baseline
10,51.12458,29.82432,61,3.53,4.0,4.0,16.0,18.0,57.0,57.0,139.0,138.0,60.0,61.0,129.0,6.6,6.09,16.4,4.65,110.0,85.0,6.6,baseline
11,51.12767,29.83336,62,5.93,4.0,4.0,15.0,17.0,57.0,57.0,133.0,132.0,59.0,59.0,126.0,16.2,5.21,36.9,6.21,178.0,14.0,11.0,baseline
12,51.12198,29.86163,68,3.56,4.0,4.0,17.0,18.0,55.0,55.0,134.0,132.0,65.0,65.0,121.0,9.6,5.47,28.8,8.08,135.0,13.0,8.0,baseline
13,51.121852,30.019,69,1.9,5.0,5.0,16.0,17.0,56.0,56.0,133.0,132.0,64.0,64.0,119.0,2.9,6.48,113.0,59.7,220.0,20.0,12.0,baseline
14,51.11882,29.85284,76,3.07,3.0,3.0,17.0,19.0,60.0,60.0,134.0,132.0,63.0,63.0,129.0,8.5,5.89,26.1,8.51,263.0,15.0,15.0,baseline
15,51.11565,29.8666,92,1.82,4.0,4.0,15.0,17.0,55.0,55.0,137.0,135.0,64.0,64.0,124.0,2.6,6.53,29.7,16.3,182.0,9.5,11.0,baseline
16,51.11545,29.88094,95,3.45,5.0,5.0,15.0,17.0,57.0,57.0,133.0,131.0,63.0,63.0,128.0,6.8,5.93,31.6,9.15,131.0,11.0,9.0,baseline
17,51.116417,30.02203,106,2.22,5.0,4.0,15.0,16.0,54.0,54.0,126.0,124.0,64.0,64.0,121.0,27.6,4.78,84.8,38.2,150.0,10.0,9.0,baseline
18,51.115856,30.080875,111,2.63,4.0,4.0,17.0,18.0,49.0,49.0,134.0,136.0,65.0,65.0,126.0,13.3,5.43,62.1,23.6,150.0,13.0,10.0,baseline
19,51.115856,30.109432,113,13.9,5.0,5.0,17.0,18.0,52.0,52.0,141.0,141.0,69.0,69.0,126.0,6.1,6.89,62.4,4.49,156.0,12.0,9.0,baseline
20,51.11586,30.13847,115,8.11,8.0,8.0,12.0,13.0,65.0,65.0,126.0,125.0,58.0,58.0,142.0,18.6,5.38,84.2,10.4,110.0,7.0,5.0,baseline
21,51.115849,30.209404,116,3.44,5.0,4.0,16.0,17.0,69.0,70.0,124.0,128.0,57.0,57.0,122.0,1.2,7.47,46.4,13.5,215.0,12.0,11.0,baseline
22,51.11654,30.28486,119,2.64,5.0,5.0,15.0,16.0,59.0,58.0,124.0,127.0,59.0,59.0,120.0,3.7,6.75,69.8,26.4,80.0,9.0,5.0,baseline
23,51.11642,30.30774,121,3.0,7.0,7.0,13.0,14.0,58.0,58.0,126.0,129.0,64.0,64.0,115.0,1.8,7.68,50.5,16.8,80.0,6.0,5.0,baseline
24,51.11399,30.14742,127,2.59,5.0,5.0,15.0,16.0,62.0,61.0,122.0,121.0,56.0,56.0,129.0,10.0,5.49,26.1,10.1,100.0,10.0,6.0,baseline
25,51.11288,30.01851,131,2.24,4.0,4.0,15.0,16.0,66.0,67.0,135.0,134.0,62.0,62.0,124.0,24.4,4.7,64.9,28.9,90.0,6.0,5.0,baseline
26,51.112858,29.738181,135,10.4,4.0,4.0,13.0,15.0,72.0,72.0,126.0,128.0,60.0,60.0,134.0,18.5,4.73,12.5,1.2,64.0,7.0,6.0,baseline
27,51.11255,29.72871,137,3.38,5.0,5.0,15.0,17.0,67.0,67.0,129.0,129.0,62.0,62.0,134.0,16.0,5.4,8.23,2.44,98.0,12.0,7.0,baseline
28,51.10995,29.74291,141,6.54,5.0,5.0,12.0,14.0,73.0,73.0,131.0,133.0,60.0,60.0,138.0,8.4,6.33,13.8,2.11,99.0,13.0,8.5,baseline
29,51.10971,30.27507,151,4.28,5.0,5.0,15.0,16.0,62.0,62.0,132.0,130.0,62.0,62.0,120.0,3.4,6.45,33.0,7.71,130.0,15.0,7.0,baseline
30,51.10977,30.28535,153,3.66,4.0,4.0,15.0,16.0,59.0,59.0,132.0,131.0,61.0,61.0,119.0,2.8,6.87,56.2,15.4,180.0,15.0,12.0,baseline
31,51.10672,30.30873,155,4.77,5.0,5.0,14.0,15.0,57.0,57.0,115.0,120.0,62.0,62.0,115.0,4.4,6.95,51.6,10.8,230.0,18.0,13.0,baseline
32,51.107,30.29606,156,2.81,4.0,4.0,16.0,16.0,59.0,59.0,137.0,138.0,62.0,62.0,118.0,2.2,8.16,42.7,15.2,220.0,13.0,12.0,baseline
33,51.10643,30.2664,158,3.22,4.0,4.0,14.0,15.0,59.0,59.0,133.0,134.0,60.0,60.0,120.0,5.9,6.06,48.4,15.0,190.0,15.0,9.0,baseline
34,51.10683,30.25109,159,3.38,4.0,4.0,15.0,16.0,55.0,54.0,134.0,132.0,62.0,62.0,119.0,4.6,6.45,52.7,15.6,300.0,17.0,15.0,baseline
35,51.10669,30.22462,161,3.31,5.0,5.0,16.0,17.0,55.0,54.0,138.0,137.0,68.0,68.0,119.0,7.8,5.56,61.0,18.4,350.0,21.0,20.0,baseline
36,51.1069,30.21022,162,4.75,4.0,4.0,16.0,17.0,60.0,59.0,138.0,136.0,59.0,59.0,120.0,4.8,6.79,52.2,11.0,180.0,11.0,9.0,baseline
37,51.10735,30.16653,166,2.1,5.0,4.0,14.0,15.0,62.0,62.0,135.0,133.0,62.0,62.0,122.0,7.7,5.68,75.2,35.8,210.0,13.0,13.0,baseline
38,51.1073,30.152575,169,1.88,3.0,3.0,15.0,16.0,57.0,57.0,133.0,132.0,62.0,62.0,122.0,20.9,4.71,54.2,28.8,210.0,13.0,10.0,baseline
39,51.10651,30.13886,172,1.76,4.0,5.0,15.0,15.0,53.0,53.0,135.0,133.0,62.0,62.0,122.0,13.4,5.29,61.7,35.0,127.0,8.0,7.0,baseline
40,51.10657,30.12264,175,2.2,4.0,4.0,15.0,16.0,55.0,55.0,133.0,131.0,64.0,64.0,124.0,9.1,6.47,71.1,32.3,270.0,22.0,18.0,baseline
41,51.106865,30.109789,176,4.08,5.0,5.0,16.0,17.0,55.0,55.0,134.0,132.0,68.0,68.0,128.0,7.1,6.27,64.4,15.8,300.0,17.0,16.0,baseline
42,51.107079,30.095488,177,2.67,3.0,4.0,16.0,17.0,52.0,52.0,132.0,131.0,62.0,62.0,137.0,3.7,6.2,53.8,20.1,290.0,20.0,16.0,baseline
43,51.106864,30.080875,178,6.35,4.0,4.0,16.0,18.0,54.0,53.0,133.0,132.0,62.0,62.0,134.0,17.5,5.28,57.1,9.0,290.0,16.0,15.0,baseline
44,51.10712,29.98087,185,2.11,5.0,5.0,16.0,17.0,63.0,62.0,136.0,137.0,62.0,63.0,129.0,3.8,6.13,49.1,23.3,258.0,9.0,12.0,baseline
45,51.10735,29.96643,188,2.33,3.0,3.0,17.0,18.0,62.0,62.0,141.0,139.0,63.0,63.0,124.0,8.8,6.14,49.0,21.0,166.0,15.0,10.0,baseline
46,51.107076,29.955287,189,3.43,4.0,4.0,15.0,17.0,65.0,65.0,139.0,137.0,62.0,62.0,125.0,2.2,7.22,35.7,10.4,92.0,10.0,6.0,baseline
47,51.10574,29.90955,192,5.31,6.0,7.0,10.0,12.0,73.0,73.0,124.0,128.0,53.0,53.0,145.0,8.9,5.61,35.9,6.75,67.0,9.0,5.0,baseline
48,51.10689,29.77648,202,4.21,4.0,4.0,14.0,16.0,58.0,57.0,136.0,135.0,58.0,58.0,128.0,4.7,7.13,12.6,3.0,145.0,10.0,9.0,baseline
49,51.10423,29.76188,211,4.39,5.0,4.0,16.0,17.0,65.0,64.0,127.0,126.0,58.0,58.0,129.0,20.0,4.68,10.3,2.34,108.0,6.0,6.0,baseline
50,51.097862,29.738101,233,8.75,5.0,5.0,12.0,13.0,73.0,73.0,117.0,122.0,56.0,56.0,144.0,22.1,4.83,14.8,1.69,30.0,8.0,6.0,baseline
51,51.09808,29.76195,236,5.48,4.0,4.0,16.0,18.0,62.0,62.0,135.0,134.0,59.0,59.0,130.0,7.1,5.86,13.6,2.49,147.0,11.0,10.0,baseline
52,51.098832,29.779019,238,6.28,4.0,4.0,17.0,19.0,60.0,60.0,138.0,140.0,56.0,56.0,131.0,2.8,6.82,13.2,2.11,129.0,10.0,8.0,baseline
53,51.098953,29.825965,241,8.65,6.0,6.0,12.0,14.0,65.0,65.0,117.0,122.0,56.0,56.0,127.0,21.7,5.26,13.6,1.57,100.0,7.0,6.0,baseline
54,51.097862,29.866694,244,13.8,5.0,5.0,11.0,12.0,72.0,72.0,122.0,129.0,55.0,55.0,143.0,15.5,5.17,28.3,2.05,111.0,8.0,7.0,baseline
55,51.09713,29.95382,250,1.55,9.0,8.0,12.0,13.0,73.0,74.0,119.0,124.0,50.0,50.0,145.0,24.7,4.49,28.9,18.7,53.0,7.0,5.0,baseline
56,51.09827,29.99426,253,4.98,8.0,7.0,11.0,12.0,71.0,71.0,116.0,120.0,53.0,53.0,150.0,7.3,6.63,55.6,11.2,226.0,14.0,13.0,baseline
57,51.097862,30.023769,255,2.92,4.0,4.0,16.0,17.0,58.0,58.0,133.0,135.0,60.0,60.0,133.0,10.3,5.65,78.6,26.9,249.0,19.0,15.0,baseline
58,51.09832,30.07888,259,14.6,4.0,4.0,16.0,17.0,59.0,59.0,130.0,131.0,57.0,57.0,127.0,8.4,6.07,64.5,4.42,300.0,19.0,20.0,baseline
59,51.09823,30.12301,262,2.65,5.0,5.0,16.0,17.0,50.0,49.0,125.0,124.0,63.0,63.0,126.0,5.3,6.51,58.3,22.0,280.0,18.0,15.0,baseline
60,51.09777,30.16727,265,3.8,5.0,5.0,14.0,14.0,63.0,63.0,132.0,132.0,60.0,60.0,121.0,17.0,5.05,60.5,15.9,160.0,12.0,9.0,baseline
61,51.09787,30.20979,268,3.18,4.0,4.0,12.0,13.0,70.0,70.0,133.0,138.0,56.0,56.0,119.0,9.5,6.71,44.6,14.0,140.0,13.0,7.0,baseline
62,51.09777,30.22431,269,2.88,3.0,3.0,16.0,16.0,57.0,57.0,139.0,137.0,62.0,62.0,119.0,0.9,8.24,36.7,12.7,210.0,14.0,12.0,baseline
63,51.098,30.25237,271,2.94,3.0,3.0,13.0,14.0,61.0,61.0,137.0,136.0,61.0,61.0,116.0,14.4,5.72,43.1,14.6,180.0,25.0,11.0,baseline
64,51.09788,30.26656,272,3.98,3.0,3.0,16.0,17.0,55.0,55.0,137.0,136.0,62.0,62.0,116.0,1.2,8.33,46.7,11.7,260.0,19.0,17.0,baseline
65,51.0983,30.29691,274,4.22,5.0,4.0,16.0,17.0,56.0,56.0,125.0,124.0,60.0,61.0,119.0,2.3,7.12,69.1,16.4,170.0,14.0,9.0,baseline
66,51.09198,29.75775,279,5.12,7.0,7.0,15.0,16.0,65.0,65.0,121.0,121.0,58.0,58.0,129.0,11.0,5.8,14.0,2.74,96.0,8.0,6.0,baseline
67,51.09238,30.03711,282,2.99,5.0,5.0,17.0,19.0,54.0,54.0,134.0,133.0,64.0,64.0,129.0,4.9,6.31,61.6,20.6,246.0,19.0,14.0,baseline
68,51.09123,30.05345,285,6.5,5.0,5.0,14.0,15.0,65.0,65.0,130.0,130.0,58.0,58.0,131.0,19.5,4.81,44.7,6.88,116.0,8.0,7.0,baseline
69,51.08926,30.33778,288,2.33,3.0,3.0,15.0,15.0,67.0,67.0,124.0,123.0,59.0,59.0,113.0,8.7,5.67,48.5,20.8,190.0,15.0,11.0,baseline
70,51.08871,30.30723,290,3.48,3.0,3.0,16.0,16.0,58.0,58.0,135.0,140.0,70.0,70.0,115.0,3.3,6.4,43.7,12.6,100.0,6.0,6.0,baseline
71,51.08875,30.2943,291,3.56,4.0,4.0,17.0,18.0,57.0,57.0,139.0,141.0,68.0,69.0,116.0,1.4,7.09,33.9,9.52,99.0,8.5,5.0,baseline
72,51.08902,30.28173,292,3.59,3.0,3.0,17.0,18.0,55.0,55.0,139.0,137.0,68.0,68.0,116.0,0.4,8.75,37.5,10.5,131.0,10.0,7.0,baseline
73,51.08904,30.25095,294,5.16,6.0,6.0,11.0,12.0,53.0,53.0,123.0,129.0,54.0,54.0,121.0,19.7,4.75,57.2,11.1,131.0,11.0,7.0,baseline
74,51.08882,30.22364,296,3.06,4.0,4.0,15.0,16.0,60.0,60.0,128.0,127.0,60.0,60.0,117.0,3.3,6.84,53.1,17.3,290.0,20.0,16.0,baseline
75,51.08949,30.0375,311,1.72,4.0,3.0,16.0,17.0,58.0,57.0,131.0,131.0,61.0,61.0,127.0,8.3,5.86,54.6,31.7,230.0,14.0,15.0,baseline
76,51.08838,30.02322,314,2.24,4.0,4.0,16.0,18.0,57.0,57.0,134.0,135.0,64.0,64.0,125.0,6.4,6.64,54.7,24.4,290.0,24.0,21.0,baseline
77,51.089414,30.009772,316,3.45,3.0,4.0,15.0,17.0,55.0,55.0,135.0,136.0,59.0,59.0,127.0,8.9,6.15,49.4,14.3,220.0,16.0,11.0,baseline
78,51.08329,29.90467,340,2.72,5.0,4.0,14.0,15.0,57.0,56.0,127.0,127.0,58.0,58.0,132.0,5.3,5.82,27.8,10.2,133.0,12.0,8.0,baseline
79,51.081516,29.99411,362,3.34,4.0,4.0,15.0,17.0,60.0,59.0,131.0,130.0,59.0,59.0,123.0,8.9,5.84,52.6,15.8,130.0,18.0,7.0,baseline
80,51.079876,30.237963,379,2.72,4.0,4.0,15.0,17.0,48.0,48.0,131.0,129.0,64.0,64.0,114.0,3.2,7.21,72.1,26.5,360.0,23.0,22.0,baseline
81,51.079876,30.252243,380,2.63,4.0,3.0,16.0,17.0,44.0,44.0,134.0,132.0,64.0,64.0,115.0,6.8,6.1,51.2,19.5,360.0,21.0,22.0,baseline
82,51.07945,30.28069,382,2.44,3.0,3.0,17.0,18.0,52.0,51.0,138.0,139.0,64.0,64.0,113.0,7.6,5.58,60.0,24.6,340.0,24.0,22.0,baseline
83,51.07985,30.29523,383,3.28,4.0,4.0,16.0,17.0,52.0,52.0,138.0,139.0,64.0,64.0,113.0,6.0,5.92,43.2,13.2,245.0,17.0,18.0,baseline
84,51.079876,30.309361,384,8.3,4.0,4.0,17.0,18.0,58.0,58.0,133.0,138.0,65.0,65.0,111.0,10.2,5.49,39.9,4.8,90.0,7.0,5.0,baseline
85,51.07903,30.33656,386,3.11,4.0,4.0,14.0,15.0,66.0,67.0,130.0,131.0,59.0,59.0,113.0,6.0,6.25,45.9,14.8,110.0,10.0,6.0,baseline
86,51.0802,30.3521,389,2.92,4.0,4.0,16.0,17.0,60.0,60.0,131.0,133.0,61.0,61.0,111.0,5.8,6.13,12.5,4.27,150.0,14.0,20.0,baseline
87,51.07991,30.38073,392,2.28,3.0,4.0,15.0,16.0,61.0,61.0,129.0,132.0,63.0,63.0,109.0,3.1,6.34,53.0,23.2,182.0,12.0,10.0,baseline
88,51.07956,30.39463,394,2.39,4.0,4.0,16.0,17.0,55.0,54.0,127.0,128.0,62.0,62.0,104.0,10.1,6.09,51.9,21.7,195.0,17.0,12.0,baseline
89,51.07692,29.99038,406,1.92,4.0,4.0,15.0,17.0,58.0,58.0,135.0,134.0,59.0,59.0,126.0,17.2,4.58,83.1,43.3,150.0,11.0,9.0,baseline
90,51.07718,29.90931,413,2.39,4.0,4.0,16.0,18.0,59.0,59.0,134.0,134.0,58.0,58.0,132.0,7.4,5.77,42.2,17.7,78.0,6.0,6.0,baseline
91,51.07401,29.9243,418,2.92,4.0,4.0,13.0,15.0,58.0,58.0,132.0,132.0,61.0,61.0,131.0,8.2,6.15,27.3,9.36,119.0,11.0,7.0,baseline
92,51.07378,29.96635,419,2.45,5.0,5.0,17.0,18.0,48.0,48.0,135.0,134.0,67.0,67.0,126.0,2.6,6.74,39.9,16.3,270.0,19.0,20.0,baseline
93,51.07352,29.98019,422,2.76,3.0,4.0,17.0,18.0,57.0,57.0,135.0,135.0,64.0,64.0,126.0,12.4,5.55,41.5,15.0,190.0,13.0,13.0,baseline
94,51.070883,30.380797,438,2.46,4.0,5.0,16.0,16.0,55.0,55.0,130.0,132.0,68.0,68.0,109.0,3.6,6.36,28.9,11.7,170.0,13.0,11.0,baseline
95,51.07149,30.35115,440,2.74,7.0,7.0,15.0,16.0,57.0,57.0,125.0,125.0,60.0,60.0,110.0,9.6,5.29,51.0,18.6,140.0,9.0,83.0,baseline
96,51.0716,30.29536,444,1.64,3.0,3.0,16.0,17.0,49.0,49.0,135.0,134.0,64.0,64.0,105.0,15.1,5.53,73.2,44.5,100.0,20.0,7.0,baseline
97,51.07112,30.28154,445,2.62,4.0,4.0,16.0,17.0,49.0,49.0,134.0,135.0,63.0,63.0,107.0,10.1,5.44,79.5,30.3,310.0,25.0,19.0,baseline
98,51.07061,30.2655,448,2.54,3.0,4.0,15.0,16.0,51.0,50.0,136.0,137.0,62.0,62.0,112.0,4.4,6.74,61.1,24.1,400.0,26.0,25.0,baseline
99,51.07076,30.25218,451,2.88,3.0,2.0,15.0,16.0,48.0,47.0,134.0,132.0,64.0,64.0,115.0,4.9,6.33,69.7,24.3,390.0,25.0,23.0,baseline
100,51.07117,30.23779,452,3.13,3.0,3.0,16.0,17.0,53.0,53.0,134.0,136.0,65.0,65.0,114.0,5.3,5.91,61.8,19.7,365.0,25.0,20.0,baseline
101,51.070892,30.209384,454,2.87,4.0,4.0,12.0,13.0,71.0,72.0,131.0,130.0,58.0,58.0,117.0,15.9,5.13,34.3,11.9,80.0,8.0,6.0,baseline
102,51.07092,30.19519,455,23.2,5.0,5.0,12.0,13.0,71.0,71.0,125.0,127.0,57.0,57.0,118.0,22.8,4.76,66.7,2.88,120.0,9.0,7.0,baseline
103,51.07084,30.1686,457,3.92,4.0,4.0,14.0,15.0,64.0,64.0,134.0,134.0,62.0,62.0,120.0,6.8,6.02,92.2,23.5,90.0,7.0,7.0,baseline
104,51.07126,30.12382,460,8.3,6.0,7.0,11.0,12.0,73.0,74.0,129.0,129.0,55.0,55.0,136.0,22.7,4.48,84.7,10.2,83.0,9.0,4.5,baseline
105,51.06958,30.08226,463,8.24,4.0,4.0,11.0,13.0,75.0,75.0,130.0,131.0,57.0,57.0,139.0,20.5,4.67,52.3,6.35,77.0,6.0,4.0,baseline
106,51.07047,30.039138,466,22.3,3.0,4.0,15.0,16.0,68.0,67.0,126.0,126.0,60.0,60.0,120.0,3.2,7.01,51.4,2.3,80.0,7.0,5.0,baseline
107,51.07107,29.99345,469,4.81,5.0,4.0,17.0,18.0,55.0,55.0,135.0,134.0,63.0,63.0,124.0,2.5,7.51,62.7,13.0,140.0,10.0,10.0,baseline
108,51.071267,29.953709,472,3.4,4.0,4.0,17.0,19.0,52.0,52.0,134.0,133.0,67.0,66.0,127.0,7.2,6.29,47.4,13.9,220.0,12.0,9.0,baseline
109,51.07154,29.90879,475,4.37,5.0,5.0,14.0,16.0,57.0,56.0,133.0,133.0,59.0,59.0,132.0,5.9,6.5,27.0,6.18,118.0,12.0,6.0,baseline
110,51.069372,29.866127,479,9.13,5.0,6.0,14.0,15.0,70.0,70.0,131.0,131.0,56.0,56.0,144.0,14.0,5.85,34.2,3.74,35.0,13.0,12.0,baseline
111,51.06997,29.82462,482,3.44,4.0,4.0,17.0,19.0,55.0,56.0,139.0,138.0,63.0,63.0,134.0,4.9,7.06,17.7,5.15,142.0,8.0,9.0,baseline
112,51.07151,29.78159,487,9.71,5.0,5.0,11.0,12.0,67.0,67.0,123.0,127.0,51.0,51.0,158.0,17.2,4.79,17.2,1.77,65.0,4.0,4.0,baseline
113,51.067894,29.804816,491,4.76,4.0,4.0,17.0,19.0,57.0,57.0,134.0,134.0,60.0,60.0,136.0,3.7,6.38,14.9,3.13,149.0,13.0,12.0,baseline
114,51.067894,29.819094,494,3.02,4.0,4.0,16.0,18.0,58.0,58.0,139.0,139.0,60.0,60.0,136.0,4.7,6.85,17.4,5.77,121.0,9.0,7.0,baseline
115,51.06536,30.26233,512,2.08,3.0,4.0,14.0,15.0,55.0,55.0,134.0,136.0,62.0,62.0,110.0,25.2,5.36,50.0,24.1,300.0,24.0,19.0,baseline
116,51.06477,30.24661,515,3.4,5.0,4.0,16.0,17.0,57.0,57.0,137.0,135.0,63.0,63.0,114.0,11.4,5.55,46.8,13.8,215.0,20.0,15.0,baseline
117,51.064896,30.047557,521,4.46,3.0,3.0,16.0,17.0,66.0,66.0,130.0,129.0,63.0,63.0,121.0,5.6,6.32,54.8,12.3,76.0,9.0,5.0,baseline
118,51.061889,30.123726,558,5.11,4.0,4.0,14.0,15.0,68.0,68.0,133.0,131.0,65.0,65.0,120.0,7.0,6.06,135.0,26.5,123.0,11.0,7.0,baseline
119,51.061004,30.195435,563,2.36,4.0,4.0,16.0,18.0,56.0,56.0,136.0,135.0,66.0,66.0,117.0,4.7,6.37,57.8,24.5,370.0,25.0,22.0,baseline
120,51.061738,30.199676,564,2.34,3.0,3.0,16.0,17.0,59.0,58.0,137.0,135.0,63.0,63.0,116.0,9.0,5.94,52.1,22.2,400.0,26.0,25.0,baseline
121,51.05862,29.71945,580,11.3,4.0,5.0,14.0,16.0,65.0,65.0,136.0,135.0,57.0,57.0,143.0,38.1,4.78,10.8,0.95,106.0,9.0,6.0,baseline
122,51.0527,30.26792,595,9.66,4.0,5.0,13.0,14.0,66.0,66.0,133.0,133.0,59.0,59.0,115.0,7.6,6.46,45.2,4.68,60.0,7.0,4.0,baseline
123,51.05272,30.20061,600,2.79,4.0,5.0,16.0,16.0,55.0,53.0,137.0,136.0,62.0,62.0,108.0,10.0,6.43,47.5,17.0,280.0,17.0,14.0,baseline
124,51.05289,30.13888,605,5.09,4.0,4.0,16.0,17.0,63.0,62.0,133.0,132.0,63.0,63.0,121.0,5.7,6.11,142.0,27.8,75.0,6.0,6.0,baseline
125,51.05303,30.12438,608,4.22,3.0,3.0,15.0,16.0,63.0,63.0,138.0,137.0,64.0,64.0,116.0,3.2,6.86,52.2,12.4,110.0,11.0,11.0,baseline
126,51.05195,29.78041,633,5.72,4.0,4.0,16.0,18.0,59.0,59.0,137.0,136.0,61.0,61.0,143.0,6.4,6.13,17.3,3.02,164.0,13.0,11.0,baseline
127,51.05307,29.76716,636,6.15,5.0,4.0,15.0,17.0,56.0,56.0,135.0,136.0,60.0,60.0,144.0,4.8,6.44,14.6,2.37,340.0,22.0,23.0,baseline
128,51.05312,29.75195,639,3.25,4.0,4.0,17.0,19.0,59.0,59.0,133.0,132.0,60.0,60.0,145.0,3.0,6.63,13.9,4.27,244.0,19.0,17.0,baseline
129,51.05297,29.73811,642,8.1,5.0,5.0,16.0,18.0,60.0,60.0,135.0,135.0,59.0,59.0,147.0,6.8,5.79,16.9,2.08,176.0,14.0,11.0,baseline
130,51.04988,29.79071,651,13.3,4.0,3.0,17.0,18.0,58.0,58.0,143.0,142.0,61.0,61.0,143.0,11.6,5.0,21.6,1.63,284.0,20.0,20.0,baseline
131,51.04561,30.19134,661,1.65,4.0,4.0,15.0,16.0,48.0,48.0,138.0,136.0,63.0,63.0,120.0,29.9,4.83,53.0,32.1,215.0,14.0,13.0,baseline
132,51.04714,30.14791,664,2.3,4.0,3.0,14.0,15.0,60.0,59.0,131.0,130.0,63.0,63.0,121.0,5.5,6.25,77.6,33.7,80.0,8.0,5.0,baseline
133,51.046912,30.133231,667,3.73,4.0,4.0,15.0,16.0,56.0,56.0,134.0,135.0,64.0,64.0,113.0,3.3,6.8,104.0,27.9,180.0,16.0,12.0,baseline
134,51.04704,30.1141,671,12.4,3.0,4.0,13.0,14.0,72.0,72.0,120.0,125.0,58.0,58.0,117.0,12.3,5.46,28.4,2.29,90.0,8.0,6.0,baseline
135,51.04676,29.77086,676,5.17,3.0,4.0,17.0,18.0,56.0,55.0,137.0,136.0,60.0,60.0,152.0,9.6,5.4,15.4,2.98,234.0,13.0,15.0,baseline
136,51.043838,29.694039,679,7.94,4.0,4.0,17.0,18.0,49.0,48.0,128.0,128.0,65.0,65.0,150.0,6.3,6.16,17.6,2.22,240.0,10.0,8.0,baseline
137,51.044,29.73761,682,8.55,5.0,4.0,16.0,18.0,58.0,57.0,136.0,135.0,63.0,63.0,140.0,6.6,6.21,11.8,1.37,165.0,13.0,12.0,baseline
138,51.044203,29.78018,685,6.29,3.0,4.0,17.0,19.0,56.0,56.0,139.0,140.0,59.0,59.0,139.0,3.0,7.34,15.9,2.54,139.0,8.0,7.0,baseline
139,51.04325,29.82336,688,4.36,4.0,4.0,14.0,16.0,63.0,63.0,132.0,132.0,60.0,60.0,146.0,9.7,5.79,24.4,5.6,164.0,9.0,12.0,baseline
140,51.04469,29.86551,691,5.47,5.0,5.0,14.0,16.0,67.0,67.0,121.0,122.0,56.0,56.0,150.0,22.4,4.4,34.4,6.3,68.0,5.0,5.0,baseline
141,51.04398,29.90843,694,3.91,3.0,3.0,17.0,19.0,56.0,56.0,139.0,138.0,62.0,62.0,137.0,7.2,5.88,22.3,5.69,302.0,17.0,21.0,baseline
142,51.044055,29.952572,697,3.85,5.0,4.0,16.0,18.0,55.0,55.0,135.0,134.0,58.0,58.0,134.0,20.0,4.97,31.2,8.1,140.0,13.0,14.0,baseline
143,51.04321,30.03807,703,3.57,4.0,4.0,16.0,18.0,58.0,58.0,133.0,131.0,62.0,62.0,123.0,12.4,5.59,68.0,19.1,98.0,11.0,6.0,baseline
144,51.04409,30.07969,706,4.05,4.0,4.0,14.0,15.0,71.0,72.0,138.0,136.0,61.0,60.0,110.0,6.5,5.81,71.6,17.7,95.0,9.0,6.0,baseline
145,51.043903,30.123726,712,3.33,5.0,5.0,15.0,16.0,62.0,62.0,131.0,131.0,62.0,62.0,117.0,24.3,5.18,117.0,35.1,190.0,16.0,12.0,baseline
